,name,speaker,lab,time
3069,PPep12_b117_I,B,i,70
3070,PPep12_b117_I,B,i,71
3071,PPep12_b117_I,B,i,72
3072,PPep12_b117_I,B,i,73
3073,PPep12_b117_I,B,i,74
3074,PPep12_b117_I,B,i,75
3075,SPPep12_b50,B,n,1
3076,SPPep12_b50,B,n,2
3077,SPPep12_b50,B,n,3
3078,SPPep12_b50,B,n,4
3079,SPPep12_b50,B,n,5
3080,SPPep12_b50,B,n,6
3081,SPPep12_b50,B,n,7
3082,SPPep12_b50,B,n,8
3083,SPPep12_b50,B,n,9
3084,SPPep12_b50,B,n,10
3085,SPPep12_b50,B,n,11
3086,SPPep12_b50,B,n,12
3087,SPPep12_b50,B,n,13
3088,SPPep12_b50,B,n,14
3089,SPPep12_b50,B,n,15
3090,SPPep12_b50,B,n,16
3091,SPPep12_b50,B,n,17
3092,SPPep12_b50,B,n,18
3093,SPPep12_b50,B,n,19
3094,SPPep12_b50,B,n,20
3095,SPPep12_b50,B,n,21
3096,SPPep12_b50,B,n,22
3097,SPPep12_b50,B,n,23
3098,SPPep12_b50,B,n,24
3099,SPPep12_b50,B,n,25
3100,SPPep12_b50,B,n,26
3101,SPPep12_b50,B,n,27
3102,SPPep12_b50,B,n,28
3103,SPPep12_b50,B,n,29
3104,SPPep12_b50,B,n,30
3105,SPPep12_b50,B,n,31
3106,SPPep12_b50,B,n,32
3107,SPPep12_b50,B,n,33
3108,SPPep12_b50,B,n,34
3109,SPPep12_b50,B,n,35
3110,SPPep12_b50,B,n,36
3111,SPPep12_b50,B,n,37
3112,SPPep12_b50,B,n,38
3113,SPPep12_b50,B,n,39
3114,SPPep12_b50,B,n,40
3115,SPPep12_b50,B,n,41
3116,SPPep12_b50,B,n,42
3117,SPPep12_b50,B,n,43
3118,SPPep12_b50,B,n,44
3119,SPPep12_b50,B,n,45
3120,SPPep12_b50,B,n,46
3121,SPPep12_b50,B,n,47
3122,SPPep12_b50,B,n,48
3123,SPPep12_b50,B,n,49
3124,SPPep12_b50,B,n,50
3125,SPPep12_b50,B,n,51
3126,SPPep12_b50,B,n,52
3127,SPPep12_b50,B,n,53
3128,SPPep12_b50,B,n,54
3129,SPPep12_b50,B,n,55
3130,SPPep12_b50,B,n,56
3131,SPPep12_b50,B,n,57
3132,SPPep12_b50,B,n,58
3133,SPPep12_b50,B,n,59
3134,SPPep12_b50,B,n,60
3135,SPPep12_b50,B,n,61
3136,SPPep12_b50,B,n,62
3137,SPPep12_b50,B,n,63
3138,SPPep12_b50,B,n,64
3139,SPPep12_b50,B,n,65
3140,SPPep12_b50,B,n,66
3141,SPPep12_b50,B,n,67
3142,SPPep12_b50,B,n,68
3143,SPPep12_b50,B,n,69
3144,SPPep12_b50,B,n,70
3145,SPPep12_b50,B,n,71
3146,SPPep12_b50,B,n,72
3147,SPPep12_b50,B,n,73
3148,SPPep12_b50,B,n,74
3149,SPPep12_b50,B,n,75
3150,SPPep12_b36,B,n,1
3151,SPPep12_b36,B,n,2
3152,SPPep12_b36,B,n,3
3153,SPPep12_b36,B,n,4
3154,SPPep12_b36,B,n,5
3155,SPPep12_b36,B,n,6
3156,SPPep12_b36,B,n,7
3157,SPPep12_b36,B,n,8
3158,SPPep12_b36,B,n,9
3159,SPPep12_b36,B,n,10
3160,SPPep12_b36,B,n,11
3161,SPPep12_b36,B,n,12
3162,SPPep12_b36,B,n,13
3163,SPPep12_b36,B,n,14
3164,SPPep12_b36,B,n,15
3165,SPPep12_b36,B,n,16
3166,SPPep12_b36,B,n,17
3167,SPPep12_b36,B,n,18
3168,SPPep12_b36,B,n,19
3169,SPPep12_b36,B,n,20
3170,SPPep12_b36,B,n,21
3171,SPPep12_b36,B,n,22
3172,SPPep12_b36,B,n,23
3173,SPPep12_b36,B,n,24
3174,SPPep12_b36,B,n,25
3175,SPPep12_b36,B,n,26
3176,SPPep12_b36,B,n,27
3177,SPPep12_b36,B,n,28
3178,SPPep12_b36,B,n,29
3179,SPPep12_b36,B,n,30
3180,SPPep12_b36,B,n,31
3181,SPPep12_b36,B,n,32
3182,SPPep12_b36,B,n,33
3183,SPPep12_b36,B,n,34
3184,SPPep12_b36,B,n,35
3185,SPPep12_b36,B,n,36
3186,SPPep12_b36,B,n,37
3187,SPPep12_b36,B,n,38
3188,SPPep12_b36,B,n,39
3189,SPPep12_b36,B,n,40
3190,SPPep12_b36,B,n,41
3191,SPPep12_b36,B,n,42
3192,SPPep12_b36,B,n,43
3193,SPPep12_b36,B,n,44
3194,SPPep12_b36,B,n,45
3195,SPPep12_b36,B,n,46
3196,SPPep12_b36,B,n,47
3197,SPPep12_b36,B,n,48
3198,SPPep12_b36,B,n,49
3199,SPPep12_b36,B,n,50
3200,SPPep12_b36,B,n,51
3201,SPPep12_b36,B,n,52
3202,SPPep12_b36,B,n,53
3203,SPPep12_b36,B,n,54
3204,SPPep12_b36,B,n,55
3205,SPPep12_b36,B,n,56
3206,SPPep12_b36,B,n,57
3207,SPPep12_b36,B,n,58
3208,SPPep12_b36,B,n,59
3209,SPPep12_b36,B,n,60
3210,SPPep12_b36,B,n,61
3211,SPPep12_b36,B,n,62
3212,SPPep12_b36,B,n,63
3213,SPPep12_b36,B,n,64
3214,SPPep12_b36,B,n,65
3215,SPPep12_b36,B,n,66
3216,SPPep12_b36,B,n,67
3217,SPPep12_b36,B,n,68
3218,SPPep12_b36,B,n,69
3219,SPPep12_b36,B,n,70
3220,SPPep12_b36,B,n,71
3221,SPPep12_b36,B,n,72
3222,SPPep12_b36,B,n,73
3223,SPPep12_b36,B,n,74
3224,SPPep12_b36,B,n,75
3225,PPep12_b48_I,B,i,1
3226,PPep12_b48_I,B,i,2
3227,PPep12_b48_I,B,i,3
3228,PPep12_b48_I,B,i,4
3229,PPep12_b48_I,B,i,5
3230,PPep12_b48_I,B,i,6
3231,PPep12_b48_I,B,i,7
3232,PPep12_b48_I,B,i,8
3233,PPep12_b48_I,B,i,9
3234,PPep12_b48_I,B,i,10
3235,PPep12_b48_I,B,i,11
3236,PPep12_b48_I,B,i,12
3237,PPep12_b48_I,B,i,13
3238,PPep12_b48_I,B,i,14
3239,PPep12_b48_I,B,i,15
3240,PPep12_b48_I,B,i,16
3241,PPep12_b48_I,B,i,17
3242,PPep12_b48_I,B,i,18
3243,PPep12_b48_I,B,i,19
3244,PPep12_b48_I,B,i,20
3245,PPep12_b48_I,B,i,21
3246,PPep12_b48_I,B,i,22
3247,PPep12_b48_I,B,i,23
3248,PPep12_b48_I,B,i,24
3249,PPep12_b48_I,B,i,25
3250,PPep12_b48_I,B,i,26
3251,PPep12_b48_I,B,i,27
3252,PPep12_b48_I,B,i,28
3253,PPep12_b48_I,B,i,29
3254,PPep12_b48_I,B,i,30
3255,PPep12_b48_I,B,i,31
3256,PPep12_b48_I,B,i,32
3257,PPep12_b48_I,B,i,33
3258,PPep12_b48_I,B,i,34
3259,PPep12_b48_I,B,i,35
3260,PPep12_b48_I,B,i,36
3261,PPep12_b48_I,B,i,37
3262,PPep12_b48_I,B,i,38
3263,PPep12_b48_I,B,i,39
3264,PPep12_b48_I,B,i,40
3265,PPep12_b48_I,B,i,41
3266,PPep12_b48_I,B,i,42
3267,PPep12_b48_I,B,i,43
3268,PPep12_b48_I,B,i,44
3269,PPep12_b48_I,B,i,45
3270,PPep12_b48_I,B,i,46
3271,PPep12_b48_I,B,i,47
3272,PPep12_b48_I,B,i,48
3273,PPep12_b48_I,B,i,49
3274,PPep12_b48_I,B,i,50
3275,PPep12_b48_I,B,i,51
3276,PPep12_b48_I,B,i,52
3277,PPep12_b48_I,B,i,53
3278,PPep12_b48_I,B,i,54
3279,PPep12_b48_I,B,i,55
3280,PPep12_b48_I,B,i,56
3281,PPep12_b48_I,B,i,57
3282,PPep12_b48_I,B,i,58
3283,PPep12_b48_I,B,i,59
3284,PPep12_b48_I,B,i,60
3285,PPep12_b48_I,B,i,61
3286,PPep12_b48_I,B,i,62
3287,PPep12_b48_I,B,i,63
3288,PPep12_b48_I,B,i,64
3289,PPep12_b48_I,B,i,65
3290,PPep12_b48_I,B,i,66
3291,PPep12_b48_I,B,i,67
3292,PPep12_b48_I,B,i,68
3293,PPep12_b48_I,B,i,69
3294,PPep12_b48_I,B,i,70
3295,PPep12_b48_I,B,i,71
3296,PPep12_b48_I,B,i,72
3297,PPep12_b48_I,B,i,73
3298,PPep12_b48_I,B,i,74
3299,PPep12_b48_I,B,i,75
3300,SPPep12_b79,B,n,1
3301,SPPep12_b79,B,n,2
3302,SPPep12_b79,B,n,3
3303,SPPep12_b79,B,n,4
3304,SPPep12_b79,B,n,5
3305,SPPep12_b79,B,n,6
3306,SPPep12_b79,B,n,7
3307,SPPep12_b79,B,n,8
3308,SPPep12_b79,B,n,9
3309,SPPep12_b79,B,n,10
3310,SPPep12_b79,B,n,11
3311,SPPep12_b79,B,n,12
3312,SPPep12_b79,B,n,13
3313,SPPep12_b79,B,n,14
3314,SPPep12_b79,B,n,15
3315,SPPep12_b79,B,n,16
3316,SPPep12_b79,B,n,17
3317,SPPep12_b79,B,n,18
3318,SPPep12_b79,B,n,19
3319,SPPep12_b79,B,n,20
3320,SPPep12_b79,B,n,21
3321,SPPep12_b79,B,n,22
3322,SPPep12_b79,B,n,23
3323,SPPep12_b79,B,n,24
3324,SPPep12_b79,B,n,25
3325,SPPep12_b79,B,n,26
3326,SPPep12_b79,B,n,27
3327,SPPep12_b79,B,n,28
3328,SPPep12_b79,B,n,29
3329,SPPep12_b79,B,n,30
3330,SPPep12_b79,B,n,31
3331,SPPep12_b79,B,n,32
3332,SPPep12_b79,B,n,33
3333,SPPep12_b79,B,n,34
3334,SPPep12_b79,B,n,35
3335,SPPep12_b79,B,n,36
3336,SPPep12_b79,B,n,37
3337,SPPep12_b79,B,n,38
3338,SPPep12_b79,B,n,39
3339,SPPep12_b79,B,n,40
3340,SPPep12_b79,B,n,41
3341,SPPep12_b79,B,n,42
3342,SPPep12_b79,B,n,43
3343,SPPep12_b79,B,n,44
3344,SPPep12_b79,B,n,45
3345,SPPep12_b79,B,n,46
3346,SPPep12_b79,B,n,47
3347,SPPep12_b79,B,n,48
3348,SPPep12_b79,B,n,49
3349,SPPep12_b79,B,n,50
3350,SPPep12_b79,B,n,51
3351,SPPep12_b79,B,n,52
3352,SPPep12_b79,B,n,53
3353,SPPep12_b79,B,n,54
3354,SPPep12_b79,B,n,55
3355,SPPep12_b79,B,n,56
3356,SPPep12_b79,B,n,57
3357,SPPep12_b79,B,n,58
3358,SPPep12_b79,B,n,59
3359,SPPep12_b79,B,n,60
3360,SPPep12_b79,B,n,61
3361,SPPep12_b79,B,n,62
3362,SPPep12_b79,B,n,63
3363,SPPep12_b79,B,n,64
3364,SPPep12_b79,B,n,65
3365,SPPep12_b79,B,n,66
3366,SPPep12_b79,B,n,67
3367,SPPep12_b79,B,n,68
3368,SPPep12_b79,B,n,69
3369,SPPep12_b79,B,n,70
3370,SPPep12_b79,B,n,71
3371,SPPep12_b79,B,n,72
3372,SPPep12_b79,B,n,73
3373,SPPep12_b79,B,n,74
3374,SPPep12_b79,B,n,75
3375,SPPep12_b113,B,n,1
3376,SPPep12_b113,B,n,2
3377,SPPep12_b113,B,n,3
3378,SPPep12_b113,B,n,4
3379,SPPep12_b113,B,n,5
3380,SPPep12_b113,B,n,6
3381,SPPep12_b113,B,n,7
3382,SPPep12_b113,B,n,8
3383,SPPep12_b113,B,n,9
3384,SPPep12_b113,B,n,10
3385,SPPep12_b113,B,n,11
3386,SPPep12_b113,B,n,12
3387,SPPep12_b113,B,n,13
3388,SPPep12_b113,B,n,14
3389,SPPep12_b113,B,n,15
3390,SPPep12_b113,B,n,16
3391,SPPep12_b113,B,n,17
3392,SPPep12_b113,B,n,18
3393,SPPep12_b113,B,n,19
3394,SPPep12_b113,B,n,20
3395,SPPep12_b113,B,n,21
3396,SPPep12_b113,B,n,22
3397,SPPep12_b113,B,n,23
3398,SPPep12_b113,B,n,24
3399,SPPep12_b113,B,n,25
3400,SPPep12_b113,B,n,26
3401,SPPep12_b113,B,n,27
3402,SPPep12_b113,B,n,28
3403,SPPep12_b113,B,n,29
3404,SPPep12_b113,B,n,30
3405,SPPep12_b113,B,n,31
3406,SPPep12_b113,B,n,32
3407,SPPep12_b113,B,n,33
3408,SPPep12_b113,B,n,34
3409,SPPep12_b113,B,n,35
3410,SPPep12_b113,B,n,36
3411,SPPep12_b113,B,n,37
3412,SPPep12_b113,B,n,38
3413,SPPep12_b113,B,n,39
3414,SPPep12_b113,B,n,40
3415,SPPep12_b113,B,n,41
3416,SPPep12_b113,B,n,42
3417,SPPep12_b113,B,n,43
3418,SPPep12_b113,B,n,44
3419,SPPep12_b113,B,n,45
3420,SPPep12_b113,B,n,46
3421,SPPep12_b113,B,n,47
3422,SPPep12_b113,B,n,48
3423,SPPep12_b113,B,n,49
3424,SPPep12_b113,B,n,50
3425,SPPep12_b113,B,n,51
3426,SPPep12_b113,B,n,52
3427,SPPep12_b113,B,n,53
3428,SPPep12_b113,B,n,54
3429,SPPep12_b113,B,n,55
3430,SPPep12_b113,B,n,56
3431,SPPep12_b113,B,n,57
3432,SPPep12_b113,B,n,58
3433,SPPep12_b113,B,n,59
3434,SPPep12_b113,B,n,60
3435,SPPep12_b113,B,n,61
3436,SPPep12_b113,B,n,62
3437,SPPep12_b113,B,n,63
3438,SPPep12_b113,B,n,64
3439,SPPep12_b113,B,n,65
3440,SPPep12_b113,B,n,66
3441,SPPep12_b113,B,n,67
3442,SPPep12_b113,B,n,68
3443,SPPep12_b113,B,n,69
3444,SPPep12_b113,B,n,70
3445,SPPep12_b113,B,n,71
3446,SPPep12_b113,B,n,72
3447,SPPep12_b113,B,n,73
3448,SPPep12_b113,B,n,74
3449,SPPep12_b113,B,n,75
